CREATE (n:Product_Type {type_id:1, type_name:'3C'})
CREATE (n:Product_Type {type_id:897, type_name:'园艺品牌'})
CREATE (n:Product_Type {type_id:898, type_name:'园林机械'})
CREATE (n:Product_Type {type_id:899, type_name:'声纹识别'})
CREATE (n:Product_Type {type_id:900, type_name:'声音'})
CREATE (n:Product_Type {type_id:901, type_name:'声音处理'})
CREATE (n:Product_Type {type_id:902, type_name:'应用分发'})
CREATE (n:Product_Type {type_id:903, type_name:'应用环境'})
CREATE (n:Product_Type {type_id:904, type_name:'快闪店'})
CREATE (n:Product_Type {type_id:905, type_name:'快递跟踪'})
CREATE (n:Product_Type {type_id:906, type_name:'批发'})
CREATE (n:Product_Type {type_id:907, type_name:'批发零售'})
CREATE (n:Product_Type {type_id:908, type_name:'技术训练'})
CREATE (n:Product_Type {type_id:909, type_name:'技术服务'})
CREATE (n:Product_Type {type_id:910, type_name:'技术培训'})
CREATE (n:Product_Type {type_id:911, type_name:'技术教育'})
CREATE (n:Product_Type {type_id:912, type_name:'技术解决'})
CREATE (n:Product_Type {type_id:913, type_name:'技术解决方案'})
CREATE (n:Product_Type {type_id:914, type_name:'技术孵化'})
CREATE (n:Product_Type {type_id:915, type_name:'技能学习'})
CREATE (n:Product_Type {type_id:916, type_name:'技能培训'})
CREATE (n:Product_Type {type_id:917, type_name:'技能教育'})
CREATE (n:Product_Type {type_id:918, type_name:'投研'})
CREATE (n:Product_Type {type_id:919, type_name:'投研分析'})
CREATE (n:Product_Type {type_id:920, type_name:'投资'})
CREATE (n:Product_Type {type_id:921, type_name:'投资理财'})
CREATE (n:Product_Type {type_id:922, type_name:'投票'})
CREATE (n:Product_Type {type_id:923, type_name:'护肤'})
CREATE (n:Product_Type {type_id:924, type_name:'护肤品'})
CREATE (n:Product_Type {type_id:925, type_name:'护肤品电商'})
CREATE (n:Product_Type {type_id:926, type_name:'护理'})
CREATE (n:Product_Type {type_id:927, type_name:'护理机器人'})
CREATE (n:Product_Type {type_id:928, type_name:'护理保健'})
CREATE (n:Product_Type {type_id:929, type_name:'护照'})
CREATE (n:Product_Type {type_id:930, type_name:'报告编写'})
CREATE (n:Product_Type {type_id:931, type_name:'时间管理'})
CREATE (n:Product_Type {type_id:932, type_name:'时尚'})
CREATE (n:Product_Type {type_id:933, type_name:'时尚电商'})
CREATE (n:Product_Type {type_id:934, type_name:'时尚衣物'})
CREATE (n:Product_Type {type_id:935, type_name:'时尚资讯'})
CREATE (n:Product_Type {type_id:936, type_name:'时尚婚纱'})
CREATE (n:Product_Type {type_id:937, type_name:'材料'})
CREATE (n:Product_Type {type_id:938, type_name:'材料制造'})
CREATE (n:Product_Type {type_id:939, type_name:'求职招聘'})
CREATE (n:Product_Type {type_id:940, type_name:'汽车大数据'})
CREATE (n:Product_Type {type_id:941, type_name:'汽车内饰'})
CREATE (n:Product_Type {type_id:942, type_name:'汽车电商'})
CREATE (n:Product_Type {type_id:943, type_name:'汽车交通'})
CREATE (n:Product_Type {type_id:944, type_name:'汽车后市场'})
CREATE (n:Product_Type {type_id:945, type_name:'汽车后服务'})
CREATE (n:Product_Type {type_id:946, type_name:'汽车安全'})
CREATE (n:Product_Type {type_id:947, type_name:'汽车制造'})
CREATE (n:Product_Type {type_id:948, type_name:'汽车服务'})
CREATE (n:Product_Type {type_id:949, type_name:'汽车社区'})
CREATE (n:Product_Type {type_id:950, type_name:'汽车金融'})
CREATE (n:Product_Type {type_id:951, type_name:'汽车保养'})
CREATE (n:Product_Type {type_id:952, type_name:'汽车保险'})
CREATE (n:Product_Type {type_id:953, type_name:'汽车租赁'})
CREATE (n:Product_Type {type_id:954, type_name:'汽车资讯'})
CREATE (n:Product_Type {type_id:955, type_name:'汽车配件'})
CREATE (n:Product_Type {type_id:956, type_name:'汽车配件电商'})
CREATE (n:Product_Type {type_id:957, type_name:'汽车救援'})
CREATE (n:Product_Type {type_id:958, type_name:'汽车媒体'})
CREATE (n:Product_Type {type_id:959, type_name:'汽车零配件'})
CREATE (n:Product_Type {type_id:960, type_name:'汽车零部件'})
CREATE (n:Product_Type {type_id:961, type_name:'汽车管理'})
CREATE (n:Product_Type {type_id:962, type_name:'汽车营销'})
CREATE (n:Product_Type {type_id:963, type_name:'汽配'})
CREATE (n:Product_Type {type_id:964, type_name:'沉浸式教育'})
CREATE (n:Product_Type {type_id:965, type_name:'沙拉'})
CREATE (n:Product_Type {type_id:966, type_name:'男性社交'})
CREATE (n:Product_Type {type_id:967, type_name:'男装'})
CREATE (n:Product_Type {type_id:968, type_name:'男装定制'})
CREATE (n:Product_Type {type_id:969, type_name:'私人火箭'})
CREATE (n:Product_Type {type_id:970, type_name:'私有云'})
CREATE (n:Product_Type {type_id:971, type_name:'私有云存储'})
CREATE (n:Product_Type {type_id:972, type_name:'私密社交'})
CREATE (n:Product_Type {type_id:973, type_name:'私募管理'})
CREATE (n:Product_Type {type_id:974, type_name:'系统'})
CREATE (n:Product_Type {type_id:975, type_name:'系统测试'})
CREATE (n:Product_Type {type_id:976, type_name:'系统管理'})
CREATE (n:Product_Type {type_id:977, type_name:'纳米技术'})
CREATE (n:Product_Type {type_id:978, type_name:'纹身'})
CREATE (n:Product_Type {type_id:979, type_name:'纹身服务'})
CREATE (n:Product_Type {type_id:980, type_name:'纺织电商'})
CREATE (n:Product_Type {type_id:981, type_name:'纺织机械'})
CREATE (n:Product_Type {type_id:982, type_name:'育儿'})
CREATE (n:Product_Type {type_id:983, type_name:'育婴'})
CREATE (n:Product_Type {type_id:984, type_name:'艺人'})
CREATE (n:Product_Type {type_id:985, type_name:'艺人经纪'})
CREATE (n:Product_Type {type_id:986, type_name:'艺人孵化'})
CREATE (n:Product_Type {type_id:987, type_name:'艺人管理'})
CREATE (n:Product_Type {type_id:988, type_name:'艺术电商'})
CREATE (n:Product_Type {type_id:989, type_name:'艺术服饰'})
CREATE (n:Product_Type {type_id:990, type_name:'艺术社区'})
CREATE (n:Product_Type {type_id:991, type_name:'艺术品'})
CREATE (n:Product_Type {type_id:992, type_name:'艺术品电商'})
CREATE (n:Product_Type {type_id:993, type_name:'艺术品交易'})
CREATE (n:Product_Type {type_id:994, type_name:'艺术品投资'})
CREATE (n:Product_Type {type_id:995, type_name:'艺术品销售'})
CREATE (n:Product_Type {type_id:996, type_name:'艺术品管理'})
CREATE (n:Product_Type {type_id:997, type_name:'艺术教育'})
CREATE (n:Product_Type {type_id:998, type_name:'艺考'})
CREATE (n:Product_Type {type_id:999, type_name:'证券'})
CREATE (n:Product_Type {type_id:1000, type_name:'评测电商'})
CREATE (n:Product_Type {type_id:1001, type_name:'识别服务'})
CREATE (n:Product_Type {type_id:1002, type_name:'财务'})
CREATE (n:Product_Type {type_id:1003, type_name:'财务处理'})
CREATE (n:Product_Type {type_id:1004, type_name:'财务服务'})
CREATE (n:Product_Type {type_id:1005, type_name:'财务税务'})
CREATE (n:Product_Type {type_id:1006, type_name:'财务管理'})
CREATE (n:Product_Type {type_id:1007, type_name:'财税管理'})
CREATE (n:Product_Type {type_id:1008, type_name:'足球大数据'})
CREATE (n:Product_Type {type_id:1009, type_name:'足球社区'})
CREATE (n:Product_Type {type_id:1010, type_name:'身份认证'})
CREATE (n:Product_Type {type_id:1011, type_name:'身份识别'})
CREATE (n:Product_Type {type_id:1012, type_name:'身份验证'})
CREATE (n:Product_Type {type_id:1013, type_name:'身体检测'})
CREATE (n:Product_Type {type_id:1014, type_name:'闲置商品交易'})
CREATE (n:Product_Type {type_id:1015, type_name:'防盗'})
CREATE (n:Product_Type {type_id:1016, type_name:'饮食视频'})
CREATE (n:Product_Type {type_id:1017, type_name:'饮料'})
CREATE (n:Product_Type {type_id:1018, type_name:'供应链'})
CREATE (n:Product_Type {type_id:1019, type_name:'供应链电商'})
CREATE (n:Product_Type {type_id:1020, type_name:'供应链金融'})
CREATE (n:Product_Type {type_id:1021, type_name:'供应链追踪'})
CREATE (n:Product_Type {type_id:1022, type_name:'供应链管理'})
CREATE (n:Product_Type {type_id:1023, type_name:'供应链营销'})
CREATE (n:Product_Type {type_id:1024, type_name:'其他'})
CREATE (n:Product_Type {type_id:1025, type_name:'其他教育'})
CREATE (n:Product_Type {type_id:1026, type_name:'净化器租赁'})
CREATE (n:Product_Type {type_id:1027, type_name:'净水'})
CREATE (n:Product_Type {type_id:1028, type_name:'净水处理'})
CREATE (n:Product_Type {type_id:1029, type_name:'制作'})
CREATE (n:Product_Type {type_id:1030, type_name:'制作发行'})
CREATE (n:Product_Type {type_id:1031, type_name:'制造'})
CREATE (n:Product_Type {type_id:1032, type_name:'制造机械'})
CREATE (n:Product_Type {type_id:1033, type_name:'制药'})
CREATE (n:Product_Type {type_id:1034, type_name:'单车'})
CREATE (n:Product_Type {type_id:1035, type_name:'周边'})
CREATE (n:Product_Type {type_id:1036, type_name:'周边娱乐'})
CREATE (n:Product_Type {type_id:1037, type_name:'周期管理'})
CREATE (n:Product_Type {type_id:1038, type_name:'呼叫中心'})
CREATE (n:Product_Type {type_id:1039, type_name:'呼叫转移'})
CREATE (n:Product_Type {type_id:1040, type_name:'咖啡'})
CREATE (n:Product_Type {type_id:1041, type_name:'国防军工'})
CREATE (n:Product_Type {type_id:1042, type_name:'国学教育'})
CREATE (n:Product_Type {type_id:1043, type_name:'图书'})
CREATE (n:Product_Type {type_id:1044, type_name:'图片处理'})
CREATE (n:Product_Type {type_id:1045, type_name:'图片授权'})
CREATE (n:Product_Type {type_id:1046, type_name:'图片编辑'})
CREATE (n:Product_Type {type_id:1047, type_name:'图片摄影'})
CREATE (n:Product_Type {type_id:1048, type_name:'图形识别'})
CREATE (n:Product_Type {type_id:1049, type_name:'图像处理'})
CREATE (n:Product_Type {type_id:1050, type_name:'图像识别'})
CREATE (n:Product_Type {type_id:1051, type_name:'图像检索'})
CREATE (n:Product_Type {type_id:1052, type_name:'学生公寓'})
CREATE (n:Product_Type {type_id:1053, type_name:'学前教育'})
CREATE (n:Product_Type {type_id:1054, type_name:'学校'})
CREATE (n:Product_Type {type_id:1055, type_name:'定制'})
CREATE (n:Product_Type {type_id:1056, type_name:'定制化'})
CREATE (n:Product_Type {type_id:1057, type_name:'定制电商'})
CREATE (n:Product_Type {type_id:1058, type_name:'实时社交'})
CREATE (n:Product_Type {type_id:1059, type_name:'实时追踪'})
CREATE (n:Product_Type {type_id:1060, type_name:'宠物电商'})
CREATE (n:Product_Type {type_id:1061, type_name:'宠物托管'})
CREATE (n:Product_Type {type_id:1062, type_name:'宠物设计'})
CREATE (n:Product_Type {type_id:1063, type_name:'宠物克隆'})
CREATE (n:Product_Type {type_id:1064, type_name:'宠物医疗'})
CREATE (n:Product_Type {type_id:1065, type_name:'宠物医院'})
CREATE (n:Product_Type {type_id:1066, type_name:'宠物护理'})
CREATE (n:Product_Type {type_id:1067, type_name:'宠物服务'})
CREATE (n:Product_Type {type_id:1068, type_name:'宠物看护'})
CREATE (n:Product_Type {type_id:1069, type_name:'宠物寄养'})
CREATE (n:Product_Type {type_id:1070, type_name:'宠物媒体'})
CREATE (n:Product_Type {type_id:1071, type_name:'宠物管理'})
CREATE (n:Product_Type {type_id:1072, type_name:'宠物繁殖'})
CREATE (n:Product_Type {type_id:1073, type_name:'审核大数据'})
CREATE (n:Product_Type {type_id:1074, type_name:'底层'})
CREATE (n:Product_Type {type_id:1075, type_name:'底层开发'})
CREATE (n:Product_Type {type_id:1076, type_name:'底层协议'})
CREATE (n:Product_Type {type_id:1077, type_name:'底层网络'})
CREATE (n:Product_Type {type_id:1078, type_name:'店铺管理'})
CREATE (n:Product_Type {type_id:1079, type_name:'废水处理'})
CREATE (n:Product_Type {type_id:1080, type_name:'废物处理'})
CREATE (n:Product_Type {type_id:1081, type_name:'征信'})
CREATE (n:Product_Type {type_id:1082, type_name:'征信管理'})
CREATE (n:Product_Type {type_id:1083, type_name:'性爱保健'})
CREATE (n:Product_Type {type_id:1084, type_name:'性能优化'})
CREATE (n:Product_Type {type_id:1085, type_name:'房车旅行'})
CREATE (n:Product_Type {type_id:1086, type_name:'房产中介'})
CREATE (n:Product_Type {type_id:1087, type_name:'房产交易'})
CREATE (n:Product_Type {type_id:1088, type_name:'房产全链条'})
CREATE (n:Product_Type {type_id:1089, type_name:'房产服务'})
CREATE (n:Product_Type {type_id:1090, type_name:'房产信息化'})
CREATE (n:Product_Type {type_id:1091, type_name:'房产租赁'})
CREATE (n:Product_Type {type_id:1092, type_name:'房地产'})
CREATE (n:Product_Type {type_id:1093, type_name:'房屋租赁'})
CREATE (n:Product_Type {type_id:1094, type_name:'房屋管理'})
CREATE (n:Product_Type {type_id:1095, type_name:'拍卖'})
CREATE (n:Product_Type {type_id:1096, type_name:'拍摄'})
CREATE (n:Product_Type {type_id:1097, type_name:'拍照摄影'})
CREATE (n:Product_Type {type_id:1098, type_name:'拖拉机'})
CREATE (n:Product_Type {type_id:1099, type_name:'招标'})
CREATE (n:Product_Type {type_id:1100, type_name:'招标招商'})
CREATE (n:Product_Type {type_id:1101, type_name:'招聘'})
CREATE (n:Product_Type {type_id:1102, type_name:'招聘机器人'})
CREATE (n:Product_Type {type_id:1103, type_name:'招聘求职'})
CREATE (n:Product_Type {type_id:1104, type_name:'招聘实习'})
CREATE (n:Product_Type {type_id:1105, type_name:'招聘管理'})
CREATE (n:Product_Type {type_id:1106, type_name:'明星社区'})
CREATE (n:Product_Type {type_id:1107, type_name:'明星经纪'})
CREATE (n:Product_Type {type_id:1108, type_name:'易得网络'})
CREATE (n:Product_Type {type_id:1109, type_name:'服务机器人'})
CREATE (n:Product_Type {type_id:1110, type_name:'服务器'})
CREATE (n:Product_Type {type_id:1111, type_name:'服饰'})
CREATE (n:Product_Type {type_id:1112, type_name:'服饰生产'})
CREATE (n:Product_Type {type_id:1113, type_name:'服饰电商'})
CREATE (n:Product_Type {type_id:1114, type_name:'服饰护理'})
CREATE (n:Product_Type {type_id:1115, type_name:'服饰品牌'})
CREATE (n:Product_Type {type_id:1116, type_name:'服饰配送'})
CREATE (n:Product_Type {type_id:1117, type_name:'服饰箱包'})
CREATE (n:Product_Type {type_id:1118, type_name:'服装'})
CREATE (n:Product_Type {type_id:1119, type_name:'服装生产'})
CREATE (n:Product_Type {type_id:1120, type_name:'服装电商'})
CREATE (n:Product_Type {type_id:1121, type_name:'服装行业'})
CREATE (n:Product_Type {type_id:1122, type_name:'服装定制'})
CREATE (n:Product_Type {type_id:1123, type_name:'服装品牌'})
CREATE (n:Product_Type {type_id:1124, type_name:'服装搭配'})
CREATE (n:Product_Type {type_id:1125, type_name:'极限运动'})
CREATE (n:Product_Type {type_id:1126, type_name:'武术'})
CREATE (n:Product_Type {type_id:1127, type_name:'武术教育'})
CREATE (n:Product_Type {type_id:1128, type_name:'武汉'})
CREATE (n:Product_Type {type_id:1129, type_name:'治疗'})
CREATE (n:Product_Type {type_id:1130, type_name:'治疗方案'})
CREATE (n:Product_Type {type_id:1131, type_name:'法务'})
CREATE (n:Product_Type {type_id:1132, type_name:'法务服务'})
CREATE (n:Product_Type {type_id:1133, type_name:'法律'})
CREATE (n:Product_Type {type_id:1134, type_name:'法律服务'})
CREATE (n:Product_Type {type_id:1135, type_name:'法律保护'})
CREATE (n:Product_Type {type_id:1136, type_name:'泛娱乐'})
CREATE (n:Product_Type {type_id:1137, type_name:'注册服务'})
CREATE (n:Product_Type {type_id:1138, type_name:'版权服务'})
CREATE (n:Product_Type {type_id:1139, type_name:'版权保护'})
CREATE (n:Product_Type {type_id:1140, type_name:'物业管理'})
CREATE (n:Product_Type {type_id:1141, type_name:'物流'})
CREATE (n:Product_Type {type_id:1142, type_name:'物流工程'})
CREATE (n:Product_Type {type_id:1143, type_name:'物流机器人'})
CREATE (n:Product_Type {type_id:1144, type_name:'物流服务'})
CREATE (n:Product_Type {type_id:1145, type_name:'物流信息化'})
CREATE (n:Product_Type {type_id:1146, type_name:'物流配送'})
CREATE (n:Product_Type {type_id:1147, type_name:'物流解决方案'})
CREATE (n:Product_Type {type_id:1148, type_name:'物流管理'})
CREATE (n:Product_Type {type_id:1149, type_name:'物联网'})
CREATE (n:Product_Type {type_id:1150, type_name:'物联网分析'})
CREATE (n:Product_Type {type_id:1151, type_name:'物联网数据分析'})
CREATE (n:Product_Type {type_id:1152, type_name:'玩具'})
CREATE (n:Product_Type {type_id:1153, type_name:'环卫工作'})
CREATE (n:Product_Type {type_id:1154, type_name:'环保'})
CREATE (n:Product_Type {type_id:1155, type_name:'环保化肥'})
CREATE (n:Product_Type {type_id:1156, type_name:'环保设备'})
CREATE (n:Product_Type {type_id:1157, type_name:'环保材料'})
CREATE (n:Product_Type {type_id:1158, type_name:'环保服务'})
CREATE (n:Product_Type {type_id:1159, type_name:'环保节能'})
CREATE (n:Product_Type {type_id:1160, type_name:'环境治理'})
CREATE (n:Product_Type {type_id:1161, type_name:'环境监测'})
CREATE (n:Product_Type {type_id:1162, type_name:'环境检测'})
CREATE (n:Product_Type {type_id:1163, type_name:'直播'})
CREATE (n:Product_Type {type_id:1164, type_name:'直播代购'})
CREATE (n:Product_Type {type_id:1165, type_name:'直播平台'})
CREATE (n:Product_Type {type_id:1166, type_name:'直播教育'})
CREATE (n:Product_Type {type_id:1167, type_name:'知识分享'})
CREATE (n:Product_Type {type_id:1168, type_name:'知识付费'})
CREATE (n:Product_Type {type_id:1169, type_name:'知识传播'})
CREATE (n:Product_Type {type_id:1170, type_name:'知识社区'})
CREATE (n:Product_Type {type_id:1171, type_name:'矿产管理'})
CREATE (n:Product_Type {type_id:1172, type_name:'矿机'})
CREATE (n:Product_Type {type_id:1173, type_name:'矿池'})
CREATE (n:Product_Type {type_id:1174, type_name:'社区'})
CREATE (n:Product_Type {type_id:1175, type_name:'社区电商'})
CREATE (n:Product_Type {type_id:1176, type_name:'社区便利店'})
CREATE (n:Product_Type {type_id:1177, type_name:'社区零售'})
CREATE (n:Product_Type {type_id:1178, type_name:'社交'})
CREATE (n:Product_Type {type_id:1179, type_name:'社交电商'})
CREATE (n:Product_Type {type_id:1180, type_name:'社交聊天'})
CREATE (n:Product_Type {type_id:1181, type_name:'社交游戏'})
CREATE (n:Product_Type {type_id:1182, type_name:'社交管理'})
CREATE (n:Product_Type {type_id:1183, type_name:'社群广告'})
CREATE (n:Product_Type {type_id:1184, type_name:'社群电商'})
CREATE (n:Product_Type {type_id:1185, type_name:'空气净化'})
CREATE (n:Product_Type {type_id:1186, type_name:'空气净化机'})
CREATE (n:Product_Type {type_id:1187, type_name:'空气净化器'})
CREATE (n:Product_Type {type_id:1188, type_name:'空气清新器'})
CREATE (n:Product_Type {type_id:1189, type_name:'线路规划'})
CREATE (n:Product_Type {type_id:1190, type_name:'细胞再生'})
CREATE (n:Product_Type {type_id:1191, type_name:'细胞技术'})
CREATE (n:Product_Type {type_id:1192, type_name:'细胞科技'})
CREATE (n:Product_Type {type_id:1193, type_name:'股权交易'})
CREATE (n:Product_Type {type_id:1194, type_name:'股权创投服务'})
CREATE (n:Product_Type {type_id:1195, type_name:'股权投资'})
CREATE (n:Product_Type {type_id:1196, type_name:'股权服务'})
CREATE (n:Product_Type {type_id:1197, type_name:'股权解决方案'})
CREATE (n:Product_Type {type_id:1198, type_name:'股票'})
CREATE (n:Product_Type {type_id:1199, type_name:'股票证券'})
CREATE (n:Product_Type {type_id:1200, type_name:'节能'})
CREATE (n:Product_Type {type_id:1201, type_name:'节能存储'})
CREATE (n:Product_Type {type_id:1202, type_name:'节能设备'})
CREATE (n:Product_Type {type_id:1203, type_name:'节能环保'})
CREATE (n:Product_Type {type_id:1204, type_name:'芯片'})
CREATE (n:Product_Type {type_id:1205, type_name:'表白'})
CREATE (n:Product_Type {type_id:1206, type_name:'表情'})
CREATE (n:Product_Type {type_id:1207, type_name:'规划设计'})
CREATE (n:Product_Type {type_id:1208, type_name:'试玩'})
CREATE (n:Product_Type {type_id:1209, type_name:'账本'})
CREATE (n:Product_Type {type_id:1210, type_name:'货币兑换'})
CREATE (n:Product_Type {type_id:1211, type_name:'货币追踪'})
CREATE (n:Product_Type {type_id:1212, type_name:'货物代收'})
CREATE (n:Product_Type {type_id:1213, type_name:'货物运输'})
CREATE (n:Product_Type {type_id:1214, type_name:'货运'})
CREATE (n:Product_Type {type_id:1215, type_name:'购买'})
CREATE (n:Product_Type {type_id:1216, type_name:'购房服务'})
CREATE (n:Product_Type {type_id:1217, type_name:'运动女装'})
CREATE (n:Product_Type {type_id:1218, type_name:'运动云'})
CREATE (n:Product_Type {type_id:1219, type_name:'运动电商'})
CREATE (n:Product_Type {type_id:1220, type_name:'运动训练'})
CREATE (n:Product_Type {type_id:1221, type_name:'运动服饰'})
CREATE (n:Product_Type {type_id:1222, type_name:'运动社区'})
CREATE (n:Product_Type {type_id:1223, type_name:'运动特卖'})
CREATE (n:Product_Type {type_id:1224, type_name:'运动健身'})
CREATE (n:Product_Type {type_id:1225, type_name:'运动健康'})
CREATE (n:Product_Type {type_id:1226, type_name:'运行健身'})
CREATE (n:Product_Type {type_id:1227, type_name:'运维'})
CREATE (n:Product_Type {type_id:1228, type_name:'运维管理'})
CREATE (n:Product_Type {type_id:1229, type_name:'运输'})
CREATE (n:Product_Type {type_id:1230, type_name:'运输建设'})
CREATE (n:Product_Type {type_id:1231, type_name:'运营'})
CREATE (n:Product_Type {type_id:1232, type_name:'运营分发'})
CREATE (n:Product_Type {type_id:1233, type_name:'运营商'})
CREATE (n:Product_Type {type_id:1234, type_name:'运营解决方案'})
CREATE (n:Product_Type {type_id:1235, type_name:'运营管理'})
CREATE (n:Product_Type {type_id:1236, type_name:'返利'})
CREATE (n:Product_Type {type_id:1237, type_name:'返利赠送'})
CREATE (n:Product_Type {type_id:1238, type_name:'远程医疗'})
CREATE (n:Product_Type {type_id:1239, type_name:'连锁品牌'})
CREATE (n:Product_Type {type_id:1240, type_name:'连锁管理'})
CREATE (n:Product_Type {type_id:1241, type_name:'邮箱管理'})
CREATE (n:Product_Type {type_id:1242, type_name:'采购'})
CREATE (n:Product_Type {type_id:1243, type_name:'采购分析'})
CREATE (n:Product_Type {type_id:1244, type_name:'金属交易'})
CREATE (n:Product_Type {type_id:1245, type_name:'金额'})
CREATE (n:Product_Type {type_id:1246, type_name:'金融'})
CREATE (n:Product_Type {type_id:1247, type_name:'金融SaaS'})
CREATE (n:Product_Type {type_id:1248, type_name:'金融支付'})
CREATE (n:Product_Type {type_id:1249, type_name:'金融安全'})
CREATE (n:Product_Type {type_id:1250, type_name:'金融供应链'})
CREATE (n:Product_Type {type_id:1251, type_name:'金融信息化'})
CREATE (n:Product_Type {type_id:1252, type_name:'金融咨询'})
CREATE (n:Product_Type {type_id:1253, type_name:'金融检测'})
CREATE (n:Product_Type {type_id:1254, type_name:'金融管理'})
CREATE (n:Product_Type {type_id:1255, type_name:'雨伞'})
CREATE (n:Product_Type {type_id:1256, type_name:'青年社区'})
CREATE (n:Product_Type {type_id:1257, type_name:'驾驶服务'})
CREATE (n:Product_Type {type_id:1258, type_name:'驾驶培训'})
CREATE (n:Product_Type {type_id:1259, type_name:'驾驶教育'})
CREATE (n:Product_Type {type_id:1260, type_name:'驾校服务'})
CREATE (n:Product_Type {type_id:1261, type_name:'驾教'})
CREATE (n:Product_Type {type_id:1262, type_name:'亲子'})
CREATE (n:Product_Type {type_id:1263, type_name:'亲子教育'})
CREATE (n:Product_Type {type_id:1264, type_name:'便利设备'})
CREATE (n:Product_Type {type_id:1265, type_name:'便利店'})
CREATE (n:Product_Type {type_id:1266, type_name:'便利店管理'})
CREATE (n:Product_Type {type_id:1267, type_name:'便捷银行'})
CREATE (n:Product_Type {type_id:1268, type_name:'便携无人机'})
CREATE (n:Product_Type {type_id:1269, type_name:'保护'})
CREATE (n:Product_Type {type_id:1270, type_name:'保险'})
CREATE (n:Product_Type {type_id:1271, type_name:'保险分销'})
CREATE (n:Product_Type {type_id:1272, type_name:'保险服务'})
CREATE (n:Product_Type {type_id:1273, type_name:'保健'})
CREATE (n:Product_Type {type_id:1274, type_name:'保健用品'})
CREATE (n:Product_Type {type_id:1275, type_name:'保健产品'})
CREATE (n:Product_Type {type_id:1276, type_name:'保健护肤'})
CREATE (n:Product_Type {type_id:1277, type_name:'保健品'})
CREATE (n:Product_Type {type_id:1278, type_name:'保温杯'})
CREATE (n:Product_Type {type_id:1279, type_name:'信用协议'})
CREATE (n:Product_Type {type_id:1280, type_name:'信用管理'})
CREATE (n:Product_Type {type_id:1281, type_name:'信贷'})
CREATE (n:Product_Type {type_id:1282, type_name:'信息'})
CREATE (n:Product_Type {type_id:1283, type_name:'信息处理'})
CREATE (n:Product_Type {type_id:1284, type_name:'信息安全'})
CREATE (n:Product_Type {type_id:1285, type_name:'信息监控'})
CREATE (n:Product_Type {type_id:1286, type_name:'信息黄页'})
CREATE (n:Product_Type {type_id:1287, type_name:'信息解决方案'})
CREATE (n:Product_Type {type_id:1288, type_name:'信息管理'})
CREATE (n:Product_Type {type_id:1289, type_name:'信息聚合'})
CREATE (n:Product_Type {type_id:1290, type_name:'养生'})
CREATE (n:Product_Type {type_id:1291, type_name:'养生保健'})
CREATE (n:Product_Type {type_id:1292, type_name:'养生食疗'})
CREATE (n:Product_Type {type_id:1293, type_name:'养生旅行'})
CREATE (n:Product_Type {type_id:1294, type_name:'养老护理'})
CREATE (n:Product_Type {type_id:1295, type_name:'养老服务'})
CREATE (n:Product_Type {type_id:1296, type_name:'养殖'})
CREATE (n:Product_Type {type_id:1297, type_name:'养殖管理'})
CREATE (n:Product_Type {type_id:1298, type_name:'咨询'})
CREATE (n:Product_Type {type_id:1299, type_name:'咨询调研'})
CREATE (n:Product_Type {type_id:1300, type_name:'品牌'})
CREATE (n:Product_Type {type_id:1301, type_name:'品牌电商'})
CREATE (n:Product_Type {type_id:1302, type_name:'品牌服务'})
CREATE (n:Product_Type {type_id:1303, type_name:'品牌服饰'})
CREATE (n:Product_Type {type_id:1304, type_name:'品牌服装'})
CREATE (n:Product_Type {type_id:1305, type_name:'品牌度假村'})
CREATE (n:Product_Type {type_id:1306, type_name:'品牌策划'})
CREATE (n:Product_Type {type_id:1307, type_name:'品牌孵化'})
CREATE (n:Product_Type {type_id:1308, type_name:'品牌管理'})
CREATE (n:Product_Type {type_id:1309, type_name:'品牌营销'})
CREATE (n:Product_Type {type_id:1310, type_name:'垂直广告管理'})
CREATE (n:Product_Type {type_id:1311, type_name:'垂直门户'})
CREATE (n:Product_Type {type_id:1312, type_name:'垂直文化'})
CREATE (n:Product_Type {type_id:1313, type_name:'垂直电商'})
CREATE (n:Product_Type {type_id:1314, type_name:'垂直传媒'})
CREATE (n:Product_Type {type_id:1315, type_name:'垂直共享经济'})
CREATE (n:Product_Type {type_id:1316, type_name:'垂直社区'})
CREATE (n:Product_Type {type_id:1317, type_name:'垂直社交'})
CREATE (n:Product_Type {type_id:1318, type_name:'垂直保险'})
CREATE (n:Product_Type {type_id:1319, type_name:'垂直娱乐'})
CREATE (n:Product_Type {type_id:1320, type_name:'垂直展会'})
CREATE (n:Product_Type {type_id:1321, type_name:'垂直资讯'})
CREATE (n:Product_Type {type_id:1322, type_name:'垂直教育'})
CREATE (n:Product_Type {type_id:1323, type_name:'垂直媒体'})
CREATE (n:Product_Type {type_id:1324, type_name:'垂直搜索'})
CREATE (n:Product_Type {type_id:1325, type_name:'垂直营销'})
CREATE (n:Product_Type {type_id:1326, type_name:'垂钓'})
CREATE (n:Product_Type {type_id:1327, type_name:'垂钓电商'})
CREATE (n:Product_Type {type_id:1328, type_name:'城市服务'})
CREATE (n:Product_Type {type_id:1329, type_name:'城市规划'})
CREATE (n:Product_Type {type_id:1330, type_name:'城市建设'})
CREATE (n:Product_Type {type_id:1331, type_name:'复合材料'})
CREATE (n:Product_Type {type_id:1332, type_name:'娃娃机'})
