Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '7874',companyName: 'Wildmoka',CompanyProduct: '蜻蜓.FM',socialmedia:'http://www.wildmoka.com',ProductDescription: 'Wildmoka是一个短视频服务平台，为广播电视公司和内容生产者提供剪辑、收集和分享功能'})
Create (n:Company {id: '7875',companyName: 'Winnow Ltd.',CompanyProduct: 'SS IDOL',socialmedia:'http://www.winnowsolutions.com',ProductDescription: 'Winnow是一家智能厨房技术服务商，致力于为酒店餐饮行业提供一种技术，通过让商业化厨房变得更加智能，通过Winnow Waste Monitor，加上配套的平板电脑应用程序，厨房员工能轻松地记录下哪些食物被浪费了。这些数据会被上传到云端，并通过Winnow的算法进行分析，以减少食物浪费'})
Create (n:Company {id: '7876',companyName: 'WISErg Corporation Inc',CompanyProduct: '原壹医信',socialmedia:'https://wiserg.com',ProductDescription: 'WISErg是美国一家粮食科技服务提供商，旗下主要产品Harvester是一款解决粮食浪费问题的智能设备，可以把食品原料转变成可作为有机肥料的富含养分的液体，把生成的食物残渣变成肥料卖给农民，还可将粮食浪费数据发送到餐厅和饭店，以降低他们的食品浪费率'})
Create (n:Company {id: '7877',companyName: 'Wishfin',CompanyProduct: 'hotwind',socialmedia:'https://www.wishfin.com',ProductDescription: 'Wishfin.com是一家线上消费贷款平台。为本土用户提供个人贷款、教育贷款、家庭贷款、以及其他金融产品服务'})
Create (n:Company {id: '7878',companyName: 'Withlocals Inc',CompanyProduct: '杏仁医生',socialmedia:'https://www.withlocals.com',ProductDescription: 'Withlocals是一个欧洲目的地导游预订平台，为旅行社提供可预订的私人餐馆、旅游路线、地区特色等服务，覆盖比利时、柬埔寨、捷克共和国、法国、德国、希腊等全球24个城市'})
Create (n:Company {id: '7879',companyName: 'Wolt',CompanyProduct: '积梦智能/JimengIO',socialmedia:'https://wolt.com',ProductDescription: 'Wolt是一个芬兰在线订餐配送服务平台，配送范围已覆盖芬兰全境，线上有400多家餐馆入驻。用户在平台上10s就能完成订餐，下单到送达平均时间约为30分钟，用户所需要的运输费用3.9欧元起'})
Create (n:Company {id: '7880',companyName: 'Wonder Workshop',CompanyProduct: '颜云',socialmedia:'https://cn.makewonder.com',ProductDescription: 'Wonder Workshop（奇幻工房）成立于2012年，是一家儿童机器人公司，其机器人可以让孩子们通过程序用可视化编程的方式驱动 ，公司还设计相应的课程'})
Create (n:Company {id: '7881',companyName: 'Wonderschool Inc.',CompanyProduct: '适闲企业/按了么',socialmedia:'https://www.wonderschool.com',ProductDescription: 'Wonderschool是一家家庭学前教育企业，为想开展婴幼儿培训的团队/个人办理资质，设计课程，提供市场营销方案，并设计一套系统追踪幼儿表现，反馈给家长。同时在网站上为这些项目做宣传，列出详细信息，并登出报名链接'})
Create (n:Company {id: '7882',companyName: 'Workflexi',CompanyProduct: 'ReadSense',socialmedia:'https://workflexi.in',ProductDescription: 'Workflexi是一个按需劳动力服务提供平台，专注于将资深专业人士与潜在雇主连接在一起，并且提供合同和咨询服务'})
Create (n:Company {id: '7883',companyName: 'World View Enterprises Inc',CompanyProduct: '渔阳网络',socialmedia:'https://www.worldview.space',ProductDescription: 'World View是一家太空旅行服务提供商，公司致力于为旅游者提供通过氦气球将其带到太空边缘的旅游服务，并试运营载人飞行业务。用户可通过平台进行预订，并选择升空的地点等'})
Create (n:Company {id: '7884',companyName: 'WOTU Technologies Pvt Ltd',CompanyProduct: '盛力世家/SECA',socialmedia:'http://wotu.in/#/catalog',ProductDescription: 'WOTU是一个印度农产品在线交易平台，平台涵盖水果、蔬菜、豆类、谷物、肉类和家禽等多种农产品，将供应链与农民和农产品加工技术平台相连、为用户将各种类产品、仓储设备以及平台所集成的物流能力进行深度整合'})
Create (n:Company {id: '7885',companyName: 'X CARE',CompanyProduct: '野兽派',socialmedia:'https://xcare.ink',ProductDescription: 'X CARE是一个医疗区块链数据协作平台，基于区块链、智能合约技术，为用户提供AI药物研发、基因与罕见病研究、个人医学捐赠与救助、自动理赔和精准投保等应用场景'})
Create (n:Company {id: '7886',companyName: 'Xfers',CompanyProduct: 'DFROBOT',socialmedia:'https://www.xfers.com',ProductDescription: 'Xfers致力于简易网上，为用户提供简单便捷的网上银行支付、接收和处理在线交易环境'})
"Create (n:Company {id: '7887',companyName: 'XNOR AI',CompanyProduct: '智驾科技/Maxieye	',socialmedia:'https://xnor.ai',ProductDescription: 'XNOR是一家人工智能公司，致力于将AI技术融入到各种设备中。例如无人机、智能手机、以及汽车等。公司致力于通过将数学运算简化为二进制运算中的粗略等价，以提高AI模型在运行几个数量级的速度和效率'})"
Create (n:Company {id: '7888',companyName: 'Xoc Pharmaceuticals',CompanyProduct: '智洋网络',socialmedia:'http://www.xocpharma.com',ProductDescription: 'Xoc Pharmaceuticals是一家专注中枢神经系统（CNS）疾病创新疗法的新锐公司'})
Create (n:Company {id: '7889',companyName: 'XpertSea',CompanyProduct: '智慧之云',socialmedia:'http://xpertsea.com',ProductDescription: 'XpertSea是一家智能水产养殖优化技术研发商，致力于采用人工智能技术优化水产养殖，通过使用AI和机器学习来帮助孵化场、养鱼场和研究中心以更高的准确性和更快的速度跟踪水生种群中涉及的数量'})
Create (n:Company {id: '7890',companyName: 'XpressBees Inc',CompanyProduct: '最闻',socialmedia:'http://www.xpressbees.com',ProductDescription: 'XpressBees是印度一家物流公司，业务涵盖最后一英里配送、逆向物流、款项收取、制造商直接出货相关的物流服务，并提供供应商管理、跨境服务、以及定制化的软件解决方案'})
Create (n:Company {id: '7891',companyName: 'Yeay GmbH',CompanyProduct: '爱咕噜',socialmedia:'http://www.yeay.com',ProductDescription: 'Yeay GmbH是一个德国视频电商平台，针对12-18岁年龄阶段用户，每个人都能录制一个几秒钟的短视频，然后在视频内销售任何商品。截止2017年6月，公司已累计了50万次下载量和10万名注册用户'})
Create (n:Company {id: '7892',companyName: 'YEECHOO Limited.',CompanyProduct: '联影医疗',socialmedia:'https://www.yeechoo.com',ProductDescription: 'YEECHOO是一个成立于香港的设计品牌服饰租赁及共享电商平台。顾客仅需支付零售价的少部分就可穿上各种高档设计品牌服饰'})
Create (n:Company {id: '7893',companyName: 'YoMob LLC.',CompanyProduct: '学霸君',socialmedia:'https://www.yomob.com',ProductDescription: 'YoMob优目科技是一家移动视频广告变现优化服务提供商，推出了针对视频和可交互等新型移动广告的全球变现优化服务，致力于通过移动广告技术，企业级产品优化和大数据服务帮助移动开发者提升流量变现效率并提高收入'})
Create (n:Company {id: '7894',companyName: 'Zapty Workplace Inc',CompanyProduct: '逸投网络',socialmedia:'https://zapty.com',ProductDescription: 'Zapty Workplace是一个美国项目管理平台，为中小企业提供工作流和项目管理所需要的功能，满足以工作为中心的沟通、协作和管理，企业员工用户可以与内部和外部的任何人进行沟通。此外，Zapty Workplace还支持安排会议，业务调研等扩展功能'})
Create (n:Company {id: '7895',companyName: 'Zen Protocol',CompanyProduct: 'Energo labs',socialmedia:'https://www.zenprotocol.com',ProductDescription: 'Zen Protocol是一家比特币智能合约平台，致力于以更简单、有效和友好的方式将比特币和其他资产转移的平台'})
Create (n:Company {id: '7896',companyName: 'Zendrive Inc',CompanyProduct: '拉面说',socialmedia:'http://www.zendrive.com',ProductDescription: 'Zendrive 成立于2013年1月，是一家利用智能手机传感器进行司机行为监测的技术公司，主要向存在车队管理服务的公司提供，如快递物流、租车拼车等，现已推出付费服务 ZenFleets'})
Create (n:Company {id: '7897',companyName: 'ZenIQ Inc.',CompanyProduct: '集沙成塔',socialmedia:'https://www.zeniq.io',ProductDescription: 'ZenIQ.io是一家用AI帮企业实现精准营销的企业，通过人工智能帮助公司进行基于账户的营销活动，帮助营销人员寻找合适的潜在客户，并根据不同的用户如何采取下一步行动给出具体建议。ZenIQ利用机器学习，从多个不同的系统集成数据，从而给出具体的下一步建议'})
Create (n:Company {id: '7898',companyName: 'zGlue Inc',CompanyProduct: '黑湖科技/Black Lake Technologies',socialmedia:'https://www.zglue.com',ProductDescription: 'zGlue极戈科技是一家一站式物联网芯片设计制造服务商，提供一站式物联网芯片设计+制造服务，通过独特的电路设计+独特的封装+独特的SDK+独特的算法，能够成功地将物联网芯片的设计制造流程从超过1-2年压缩到2-4周'})
Create (n:Company {id: '7899',companyName: 'ZiffyHomes',CompanyProduct: '傲意科技',socialmedia:'http://www.ziffyhomes.com',ProductDescription: 'ZiffyHomes是一家房屋租赁平台'})
Create (n:Company {id: '7900',companyName: 'ZipBooks Inc.',CompanyProduct: '数言',socialmedia:'https://zipbooks.com',ProductDescription: 'ZipBooks是一家金融科技初创公司，专注于为企业客户提供会计软件工具，以及提供记账、进销存、时间追踪、以及信用卡还款等服务功能'})
Create (n:Company {id: '7901',companyName: 'Zirra.com Ltd.',CompanyProduct: '源悦汽车',socialmedia:'https://www.zirra.com',ProductDescription: 'Zirra是一家以色列投资分析公司，利用人工智能技术来帮助投资人评估初创公司的价值，包括预计估值、罗列竞争对手，预估退出时间、计算投资风险、并且对创业团队、产品、执行力等因素进行综合评级'})
Create (n:Company {id: '7902',companyName: 'Zoom',CompanyProduct: '微盟/Weimob',socialmedia:'http://www.zoomitnow.co',ProductDescription: 'Zoom公司成立于2016年，通过网络和移动应用程序为初创公司和小企业提供了一个平台，通过专业的配送车手和一个精密的系统来解决企业的的最后一公里交付问题，帮转构建一个完整的商业生态系统'})
Create (n:Company {id: '7903',companyName: '一块互动(北京)科技有限公司',CompanyProduct: '触宝科技',socialmedia:'http://yeecall.com',ProductDescription: 'Yeecall一块超级电话是一个手机上的超高清免费电话应用，支持多人通话、趣味互动涂鸦'})
Create (n:Company {id: '7904',companyName: '人加智能机器人技术（北京）有限公司',CompanyProduct: '日日煮',socialmedia:'http://www.humanplus.cc',ProductDescription: '人加智能科技（HUMAN+）是一家致力于为移动机器人打造视觉感知能力的机器视觉&人工智能公司'})
Create (n:Company {id: '7905',companyName: '万林在线网络技术（深圳）有限公司',CompanyProduct: '墨侠科技',socialmedia:'http://www.wanlins.com',ProductDescription: '万林在线是一家互联网传媒公司。旗下短视频项目“妮楠”是一部多元化的短剧，在纯搞笑的屌丝文化的基础上融合了部分励志、感动、积极向上等元素，让一分钟时长的爆笑短视频更具有欣赏价值。'})
Create (n:Company {id: '7906',companyName: '万家恒通(深圳)网络有限公司',CompanyProduct: 'DataTom',socialmedia:'http://www.haiwaibao.net',ProductDescription: '万家恒通是一家海外华人互助平台，公司致力于为出境游旅客、出国办公及差旅的商务人士提供翻译、机场接机、包车向导、旅游等服务，目前公司旗下产品有“海外宝”APP，是一个专注于海外华人接送机的华人互助共享平台'})
Create (n:Company {id: '7907',companyName: '万魔声学科技有限公司',CompanyProduct: 'Molbase',socialmedia:'https://www.1more.com',ProductDescription: '加一联创（1more，2015年更名为万魔声学）是一家专注于手机数码配件研发、生产的电子科技公司，产品包括耳机、电源等'})
Create (n:Company {id: '7908',companyName: '三叉戟（北京）网络科技有限公司',CompanyProduct: 'ThinkForce',socialmedia:'新魂娱乐',ProductDescription: '新魂娱乐是一家专注于北美地区华人音乐演出市场的公司，为北美留学生提供音乐演出现场、搭建中美音乐资源交流平台，主要业主包括国内音乐人北美巡演的制作与销售、对接国内艺人资源参加海外音乐节等'})
Create (n:Company {id: '7909',companyName: '三只松鼠股份有限公司',CompanyProduct: '蔚来汽车',socialmedia:'http://www.3songshu.com',ProductDescription: '三只松鼠是一个纯互联网食品品牌，以坚果、干果、茶叶等森林食品的研发、分装及网络自有B2C品牌销售的现代化新型企业'})
Create (n:Company {id: '7910',companyName: '三角兽（北京）科技有限公司',CompanyProduct: 'Hormone Hub',socialmedia:'http://trio.ai',ProductDescription: '三角兽科技是一个致力于打造一套中文智能交互系统，一个基于NLP技术、语义理解和自主学习等核心技术的系统级平台，旨在使广大B端公司快速低成本地获得智能交互的能力，使B端公司的用户获得更加智能的交互体验'})
Create (n:Company {id: '7911',companyName: '上海一动信息科技有限公司',CompanyProduct: 'MachineMind',socialmedia:'http://www.quadas.com',ProductDescription: 'Quadas京纬数据是一家基于大数据的一站式广告技术解决方案提供商，基于云端的SaaS营销平台能根据代理商及品牌主的自身需求，独家定制DSP(需求方平台)，SSP(供应方平台)，DMP(数据管理平台) 等一站式广告技术平台，让客户能够自主操作媒体资源、投放策略、出价设定，实现清晰、可控、精准的广告投放'})
Create (n:Company {id: '7912',companyName: '上海一条网络科技有限公司',CompanyProduct: 'Inch',socialmedia:'http://yitiao.tv',ProductDescription: '一条视频是一家基于移动互联网和微信的生活视频服务品牌，旗下有生活、潮流、文艺等各类栏目，如《隐世小店》、《城中潮客》、《男士型格》、《中国建筑新浪潮》、《达人厨房》、《美谈Beauty Talk》等'})
Create (n:Company {id: '7913',companyName: '上海七印信息科技有限公司',CompanyProduct: 'WeVenues',socialmedia:'https://yuanben.io',ProductDescription: '“原本”是一个版权交易和服务平台，通过区块链、公钥加密和可信时间戳等技术，为原创作品提供原创认证、版权保护和交易服务'})
Create (n:Company {id: '7914',companyName: '上海千叶网络科技有限公司',CompanyProduct: '汤先生汤馆/SoupMaster',socialmedia:'http://zhai.me',ProductDescription: '宅米是一个校园O2O生活服务平台。该平台主要为学生提供与生活、学习相关的各种上门服务，包括外卖等'})
Create (n:Company {id: '7915',companyName: '上海千颂网络科技有限公司',CompanyProduct: '霖赞',socialmedia:'http://www.msparis.com',ProductDescription: 'MsParis女神派是一个提供礼服、包包短租的时尚平台，用户通过订阅女神派“无限换”的会员服务，即可不限次数享用云衣橱服务'})
Create (n:Company {id: '7916',companyName: '上海小满信息科技有限公司',CompanyProduct: '黔易数据',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7917',companyName: '上海小腰信息科技有限公司',CompanyProduct: 'Tip Lab',socialmedia:'http://www.fit-time.com',ProductDescription: '小腰科技成立于2015年4月，是一家互联网+健身的创新公司，通过原创的中文健身视频作者，给用户提供除了跑步、健身房外的第三种运动方式'})
Create (n:Company {id: '7918',companyName: '上海中彦信息科技有限公司',CompanyProduct: '罐头场文化',socialmedia:'http://www.fanli.com',ProductDescription: '返利网是一个网上购物积分行业的“第三方返利导购”平台'})
Create (n:Company {id: '7919',companyName: '上海丰渥信息科技有限公司',CompanyProduct: '模饭网',socialmedia:'http://www.fengwoit.com',ProductDescription: '丰渥科技是一家专业致力于为客户提供计算机软件研发、系统集成、企业信息化咨询和实施、服务为一体的信息化服务方案供应商。 公司为客户提供专业的信息化服务解决方案，方便了客户的服务'})
Create (n:Company {id: '7920',companyName: '上海为杰信息科技有限公司',CompanyProduct: 'Welab',socialmedia:'http://www.wijay.cn',ProductDescription: '为杰科技是一家专注于移动OA增值服务、企事业微信解决方案以及手机媒体广告业务的公司，致力于基于大数据为客户提供企业级数字办公与营销解决方案'})
Create (n:Company {id: '7921',companyName: '上海云序生物科技有限公司',CompanyProduct: '大物影视',socialmedia:'http://cloud-seq.com.cn',ProductDescription: '云序生物是一家专注于生物科技研究的公司，公司致力于高通量技术在疾病预测、诊断、个性化医疗等方面应用和开发以及为国内科研和医疗用户提供提供高通量检测系统解决方案，目前公司业务涵盖科研服务、云计算和健康医疗三大领域'})
Create (n:Company {id: '7922',companyName: '上海云武华科技有限公司',CompanyProduct: '子歌',socialmedia:'http://www.caidaocloud.com',ProductDescription: '才到，总部位于上海市漕河泾开发区，成立于2014年，一家提供“云计算”与“移动化”的人力资源管理服务供应商。由一群在人力资源管理信息化及人力资源服务外包领域深耕十年的团队组成，核心成员来自于Hewitt，IBM，SAP等跨国咨询公司以及中智等中国优秀的人力资源服务企业。团队希望将多年为全球500强企'})
Create (n:Company {id: '7923',companyName: '上海云轴信息科技有限公司',CompanyProduct: '小云科技',socialmedia:'http://www.zstack.io',ProductDescription: 'ZStack是下一代开源的云计算laaS软件。它主要面向的是未来的智能数据中心，通过提供完善的APls来管理计算、存储的网络在内的数据中心的各种资源'})
Create (n:Company {id: '7924',companyName: '上海元动文化传播有限公司',CompanyProduct: '小叶云',socialmedia:'http://www.vs-media.com',ProductDescription: 'VS Media是香港九龙城区一家网络视频内容IP聚合与孵化公司，重点关注娱乐和生活方式领域的长尾内容、培养视频网红及孵化IP等'})
Create (n:Company {id: '7925',companyName: '上海分布信息科技有限公司',CompanyProduct: '小米',socialmedia:'http://www.onchain.com',ProductDescription: 'Onchain（分布科技）是一家区块链平台的设计与研发公司，形成了以基于区块链数字资产应用为基础，可以灵活扩展到各类基于分布式账本平台的业务应用支持的基础平台。'})
Create (n:Company {id: '7926',companyName: '上海天天鲜果电子商务有限公司',CompanyProduct: '作业帮',socialmedia:'http://www.fruitday.com',ProductDescription: '天天果园是一家主打全球进口鲜果产品及服务的电子商务服务商'})
Create (n:Company {id: '7927',companyName: '上海尺间科技有限公司',CompanyProduct: '红透社',socialmedia:'http://www.pafev.com',ProductDescription: '粒子狂热是一家运动服装品牌，产品强调审美和工艺上的双重突破，把高级时装的概念代入运动服的设计当中，并尝试从科技、文化和艺术的多元视角探索运动穿着的可能性，入选连卡佛的设计师高端运动品牌'})
Create (n:Company {id: '7928',companyName: '上海文军信息技术有限公司',CompanyProduct: '感叹号科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7929',companyName: '上海四宸软件技术有限公司',CompanyProduct: '1药网',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7930',companyName: '上海汇明信息技术有限公司',CompanyProduct: '广东联合数据',socialmedia:'http://www.i8xiaoshi.com',ProductDescription: 'i8小时是一个企业社交云办公平台，核心功能是流程管理和收支费，致力于为企业提供协作SAAS服务'})
Create (n:Company {id: '7931',companyName: '上海长鸣火车模型工作室',CompanyProduct: '数鼎科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7932',companyName: '上海众加投资管理有限公司',CompanyProduct: '乐检查',socialmedia:'http://www.rcsii.com',ProductDescription: '众加投资管理是一家全自动化复合矢量量化交易技术提供商，所有交易信号均由RCSii-300运算提供，通过提供核心算法，为企业及用户提供全球外汇智能化交易服务'})
Create (n:Company {id: '7933',companyName: '上海众纳信息科技有限公司',CompanyProduct: '七乐康',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7934',companyName: '上海优刻得信息科技有限公司',CompanyProduct: '九毛九',socialmedia:'http://www.ucloud.cn',ProductDescription: 'UCloud，专注于IAAS（基础架构云计算）的产品研发与运营服务'})
Create (n:Company {id: '7935',companyName: '上海兆言网络科技有限公司',CompanyProduct: '几维智能',socialmedia:'https://www.agora.io',ProductDescription: 'Agora声网是一家专门做移动端音视频实时传输的云服务解决方案的公司，是一家通信即服务（CaaS）提供商，声网通话云适用于有音视频通话需求的所有领域，目前的服务行业包括在线教育、远程医疗、企业协作和企业会议等'})
Create (n:Company {id: '7936',companyName: '上海冰街餐饮管理有限公司',CompanyProduct: '亿航智能',socialmedia:'中街1946',ProductDescription: '中街1946是一家中式雪糕品牌，通过天然原料搭配不同份量的套装，采用竹棍而非木棍，随季节推出限定款。包装设计、门店设计都采用中式风格，包括熊猫、莲花的水墨画风格。产品只推出最具有代表性的口味如黑白半巧、原味牛乳、阿棕、重瓣玫瑰等'})
Create (n:Company {id: '7937',companyName: '上海印克电子商务股份有限公司',CompanyProduct: '千聊',socialmedia:'http://www.incake.net',ProductDescription: '上海印克电子商务是一家主打蛋糕的垂直电商公司，主打产品为incake英式蛋糕等，采用网络直销方式，励志打造全国性价比最高的蛋糕'})
Create (n:Company {id: '7938',companyName: '上海合潮科技有限公司',CompanyProduct: '千聘猎头',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7939',companyName: '上海好办房地产经纪有限公司',CompanyProduct: '广州天绎智能科技/Timespace',socialmedia:'http://www.topplace.com',ProductDescription: '好办房地产是一家上海专业商务地产交易服务商。公司致力于用颠覆式互联网思维，为企业主、高净值人士、业主方、开发商等提供专业、高效的商务地产全案策划和咨询服务'})
Create (n:Company {id: '7940',companyName: '上海岂安信息科技有限公司',CompanyProduct: '约麦',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7941',companyName: '上海有昊网络科技有限公司',CompanyProduct: 'SequoiaDB',socialmedia:'http://alibao.dadiaoge.com',ProductDescription: '支付鸨是一款以图搜图，鉴定图片的可信度识别工具，让日益兴盛的移动社交增添一分真诚的保障，隶属于上海有昊网络科技有限公司。'})
Create (n:Company {id: '7942',companyName: '上海毕迪信息技术有限公司',CompanyProduct: '百达屋',socialmedia:'http://www.pt-china.com.cn',ProductDescription: '毕迪信息是一家IT和PLM领域的咨询服务提供商，公司致力于为产品研发、制造及服务等提供增值服务，主要业务覆盖有业务流程的策略咨询、制造业产品全周期管理PLM解决方案的规划和实施、智能制造与智慧工厂的咨询与实施以及涵盖服务体系的规划与建设'})
Create (n:Company {id: '7943',companyName: '上海百芝龙网络科技有限公司',CompanyProduct: '尚元健康',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7944',companyName: '上海米粟文化传媒有限公司',CompanyProduct: '货牛牛',socialmedia:'http://www.missu.tv',ProductDescription: '米粟是一家以签约及孵化直播艺人、短视频内容为主的企业。专注于解决整合新媒体资源为客户解决传统广告业成本高，效果不明显的问题。'})
Create (n:Company {id: '7945',companyName: '上海羽扇智信息科技有限公司',CompanyProduct: '狮头牌卤味研究所',socialmedia:'http://www.chumenwenwen.com',ProductDescription: '出门问问是市场上一家拥有自主语音识别、语义分析、垂直搜索技术的人工智能公司，也是Google的战略合作伙伴并得到了Google的投资。目前主要产品有智能手表操作系统Ticwear；智能手表Ticwacth；可穿戴移动支付Ticpay；车载后视镜Ticmirror和高级驾驶辅助系统Ticeye'})
Create (n:Company {id: '7946',companyName: '上海至云信息科技有限公司',CompanyProduct: '琉璃科技',socialmedia:'http://www.comeoncloud.com',ProductDescription: '至云科技是互联网数据挖掘、数据处理及客户关系管理、营销技术研发机构，“至云客户关系营销云平台”是一站式客户关系管理，营销解决方案，采用云计算SAAS模式部署，一站式整合客户关系管理，短信营销，电子邮件营销，微博营销，微信营销，会议与活动营销等主流营销工具'})
Create (n:Company {id: '7947',companyName: '上海艾阁特文化传播有限公司',CompanyProduct: '黑口袋/PocketNoirs',socialmedia:'http://www.shanghaigreens.com',ProductDescription: 'Greens稞悦是一家蔬果昔饮品制造商，主打排毒理念的蔬果昔饮品，倡导健康生活方式，产品运用高纤维、高营养、低能量、低脂肪的食物特点，结合蔬果汁冷压榨技术和蔬果昔破壁技术，打造最自然健康的轻体排毒新模式'})
Create (n:Company {id: '7948',companyName: '上海艾瑞市场咨询有限公司',CompanyProduct: '彩88',socialmedia:'http://www.iresearch.com.cn',ProductDescription: '艾瑞咨询是一家专注于互联网研究的第三方机构，致力于大数据平台建设，为研究洞察和企业服务提供分析基础，为上千家企业提供定制化的研究咨询服务'})
Create (n:Company {id: '7949',companyName: '上海行邑信息科技有限公司',CompanyProduct: '半撇私垫',socialmedia:'http://www.maxent-inc.com',ProductDescription: 'Maxent猛犸反欺诈，是一家以全力保护企业互联网及移动业务安全为目标的Fintech金融技术公司。立足于先进的机器学习和专利全栈被动式设备指纹核心技术，猛犸反欺诈在提供产品研发及解决方案服务过程中精工细作，坚持以客户满意作为第一要务，以客户成功为共同目标'})
Create (n:Company {id: '7950',companyName: '上海西舍咖啡有限公司',CompanyProduct: '荐识',socialmedia:'http://www.seesawcoffee.com',ProductDescription: '西舍咖啡是一家精品咖啡馆运营商，企业各门店提供顾客新鲜、优质、平价、好喝的咖啡，企业还提供零售和烘焙服务，同时公司建立咖啡梦工厂，致力于建立咖啡知识分享和咖啡专业技能培训的平台'})
Create (n:Company {id: '7951',companyName: '上海边界智能科技有限公司',CompanyProduct: '快塑网',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7952',companyName: '上海驰风建筑装饰工程有限公司',CompanyProduct: '找塑料网',socialmedia:'http://www.ayimama.cn',ProductDescription: '阿姨妈妈网是一个互联网家装品牌，专注于提供室内设计、家庭装修、办公室装修和商场装修等服务，致力于打造家装公司+互联网格局作为支点开始完善本地化生活类垂直服务平台，隶属于上海驰风建筑装饰工程有限公司。'})
Create (n:Company {id: '7953',companyName: '上海似颜绘科技有限公司',CompanyProduct: '达拉然科技',socialmedia:'http://www.biaoqingmm.com',ProductDescription: '表情云是一个应用内表情富媒体内容分发云平台，提供移动表情应用服务，通过客户端SDK的方式提供给开发者和企业'})
Create (n:Company {id: '7954',companyName: '上海你喜实业有限公司',CompanyProduct: 'SpeakIn',socialmedia:'http://www.nissifood.com',ProductDescription: '你喜实业是一家专注于为客户提供健康生活产品的公司。公司的品牌产品有富爸爸品牌系列泡菜、韩花郎有机大米、清绿园香薰鸭、鱼县令冷冻水产等'})
Create (n:Company {id: '7955',companyName: '上海劲牛信息技术有限公司',CompanyProduct: '图匠数据',socialmedia:'http://www.kingnew.me',ProductDescription: '上海劲牛是一个农业互联网云数据管理服务平台，致力于用互联网技术解决农业生产的痛点，提升农业生产和农资流通管理水平。目前公司开发了农资店进销存管理SaaS管理软件——店管家，和服务于现代农业种植者的手机应用——田管家APP'})
Create (n:Company {id: '7956',companyName: '上海医药大健康云商股份有限公司',CompanyProduct: '试试网络',socialmedia:'http://www.sphcchina.com',ProductDescription: '上药云健康是由上海医药集团股份有限公司出资设立的云医药O2O公司。公司的核心业务是“电子处方”、“药品数据”、“患者数据”这三大平台，为上海医药整合线下零售资源，布局零售网点；为患者提供一站式无缝对接的医药健康服务'})
Create (n:Company {id: '7957',companyName: '上海应势信息科技有限公司',CompanyProduct: '带我飞',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7958',companyName: '上海形趣信息科技有限公司',CompanyProduct: '律步',socialmedia:'http://www.shapejoy.com',ProductDescription: '用户通过“shapejoy”设备就能够隔着屏幕和明星真人教练一起健身，运动时动作幅度通过肢体定位监测、卡路里消耗、健身时长等精确数据实现反馈。支持好友在线邀约，通过手机APP实现多人同时在线健身，做伴督促，娱乐互动'})
Create (n:Company {id: '7959',companyName: '上海找钢网信息科技股份有限公司',CompanyProduct: '星翰传媒',socialmedia:'http://www.zhaogang.com',ProductDescription: '找钢网是一个钢材现货资源信息分享平台，为买家提供找货交易服务。旗下还有胖猫物流、钢铁超市、胖猫白条、找铝网等'})
Create (n:Company {id: '7960',companyName: '上海技维信息科技有限公司',CompanyProduct: '青伙',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '7961',companyName: '上海纵道企业管理咨询有限公司',CompanyProduct: 'iPIN',socialmedia:'Teasoon',ProductDescription: 'Teasoon茶首是一家商务茶饮连锁品牌，定位于25-40岁的商务人群，产品分为奶盖茶、水果茶（水果供应链和天天果园合作）、夏日冰醇、经典原叶等系列'})
Create (n:Company {id: '7962',companyName: '上海谷露软件有限公司',CompanyProduct: '商点点',socialmedia:'http://www.gllue.com',ProductDescription: '谷露软件是一家招聘软件开发商，产品有谷露招聘管理系统 (Gllue ATS/CRM)、CRM化的猎头系统等'})
Create (n:Company {id: '7963',companyName: '上海达元文化传媒有限公司',CompanyProduct: '猎萌科技',socialmedia:'http://www.ad4g.cn',ProductDescription: '达元传媒是一家领先的移动广告平台和移动营销服务商。致力于为中小企业的推广提供解决方案，为中小网站提供精准投放的广告系统，协助确立项目推广执行方案，代理推广方案执行'})
Create (n:Company {id: '7964',companyName: '上海迈外迪网络科技有限公司',CompanyProduct: '理道',socialmedia:'http://www.wiwide.com',ProductDescription: 'WiWide迈外迪是一家商用Wi-Fi 网络架构及媒体服务提供商，通过Wi-Fi 无线网络新媒体提供精准网络准营销服务'})
Create (n:Company {id: '7965',companyName: '上海丽人丽妆化妆品有限公司',CompanyProduct: '绿天然',socialmedia:'http://www.lrlz.com',ProductDescription: '丽人丽妆是一家专注于品牌化妆品网络零售的新型电子商务公司，通过为知名品牌在淘宝商城开设品牌官方旗舰店，或向其他B2C商城提供商品，为消费者提供化妆品网购服务'})
