MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n2571:Company),(a2571:City) 	where n2571.id='2571' and a2571.name='广州'	CREATE (n2571)-[r2571:locate]->(a2571) 
MATCH(n2572:Company),(a2572:City) 	where n2572.id='2572' and a2572.name='北京'	CREATE (n2572)-[r2572:locate]->(a2572) 
MATCH(n2573:Company),(a2573:City) 	where n2573.id='2573' and a2573.name='北京'	CREATE (n2573)-[r2573:locate]->(a2573) 
MATCH(n2574:Company),(a2574:City) 	where n2574.id='2574' and a2574.name='北京'	CREATE (n2574)-[r2574:locate]->(a2574) 
MATCH(n2575:Company),(a2575:City) 	where n2575.id='2575' and a2575.name='北京'	CREATE (n2575)-[r2575:locate]->(a2575) 
MATCH(n2576:Company),(a2576:City) 	where n2576.id='2576' and a2576.name='北京'	CREATE (n2576)-[r2576:locate]->(a2576) 
MATCH(n2577:Company),(a2577:City) 	where n2577.id='2577' and a2577.name='北京'	CREATE (n2577)-[r2577:locate]->(a2577) 
MATCH(n2578:Company),(a2578:City) 	where n2578.id='2578' and a2578.name='大连'	CREATE (n2578)-[r2578:locate]->(a2578) 
MATCH(n2579:Company),(a2579:City) 	where n2579.id='2579' and a2579.name='北京'	CREATE (n2579)-[r2579:locate]->(a2579) 
MATCH(n2580:Company),(a2580:City) 	where n2580.id='2580' and a2580.name='北京'	CREATE (n2580)-[r2580:locate]->(a2580) 
MATCH(n2581:Company),(a2581:City) 	where n2581.id='2581' and a2581.name='大连'	CREATE (n2581)-[r2581:locate]->(a2581) 
MATCH(n2582:Company),(a2582:City) 	where n2582.id='2582' and a2582.name='上海'	CREATE (n2582)-[r2582:locate]->(a2582) 
MATCH(n2583:Company),(a2583:City) 	where n2583.id='2583' and a2583.name='成都'	CREATE (n2583)-[r2583:locate]->(a2583) 
MATCH(n2584:Company),(a2584:City) 	where n2584.id='2584' and a2584.name='广州'	CREATE (n2584)-[r2584:locate]->(a2584) 
MATCH(n2585:Company),(a2585:City) 	where n2585.id='2585' and a2585.name='北京'	CREATE (n2585)-[r2585:locate]->(a2585) 
MATCH(n2586:Company),(a2586:City) 	where n2586.id='2586' and a2586.name='杭州'	CREATE (n2586)-[r2586:locate]->(a2586) 
MATCH(n2587:Company),(a2587:City) 	where n2587.id='2587' and a2587.name='重庆'	CREATE (n2587)-[r2587:locate]->(a2587) 
MATCH(n2588:Company),(a2588:City) 	where n2588.id='2588' and a2588.name='青岛'	CREATE (n2588)-[r2588:locate]->(a2588) 
MATCH(n2589:Company),(a2589:City) 	where n2589.id='2589' and a2589.name='深圳'	CREATE (n2589)-[r2589:locate]->(a2589) 
MATCH(n2590:Company),(a2590:City) 	where n2590.id='2590' and a2590.name='上海'	CREATE (n2590)-[r2590:locate]->(a2590) 
MATCH(n2591:Company),(a2591:City) 	where n2591.id='2591' and a2591.name='武汉'	CREATE (n2591)-[r2591:locate]->(a2591) 
MATCH(n2592:Company),(a2592:City) 	where n2592.id='2592' and a2592.name='杭州'	CREATE (n2592)-[r2592:locate]->(a2592) 
MATCH(n2593:Company),(a2593:City) 	where n2593.id='2593' and a2593.name='上海'	CREATE (n2593)-[r2593:locate]->(a2593) 
MATCH(n2594:Company),(a2594:City) 	where n2594.id='2594' and a2594.name='深圳'	CREATE (n2594)-[r2594:locate]->(a2594) 
MATCH(n2595:Company),(a2595:City) 	where n2595.id='2595' and a2595.name='广州'	CREATE (n2595)-[r2595:locate]->(a2595) 
MATCH(n2596:Company),(a2596:City) 	where n2596.id='2596' and a2596.name='北京'	CREATE (n2596)-[r2596:locate]->(a2596) 
MATCH(n2597:Company),(a2597:City) 	where n2597.id='2597' and a2597.name='北京'	CREATE (n2597)-[r2597:locate]->(a2597) 
MATCH(n2598:Company),(a2598:City) 	where n2598.id='2598' and a2598.name='北京'	CREATE (n2598)-[r2598:locate]->(a2598) 
MATCH(n2599:Company),(a2599:City) 	where n2599.id='2599' and a2599.name='深圳'	CREATE (n2599)-[r2599:locate]->(a2599) 
MATCH(n2600:Company),(a2600:City) 	where n2600.id='2600' and a2600.name='上海'	CREATE (n2600)-[r2600:locate]->(a2600) 
MATCH(n2601:Company),(a2601:City) 	where n2601.id='2601' and a2601.name='上海'	CREATE (n2601)-[r2601:locate]->(a2601) 
MATCH(n2602:Company),(a2602:City) 	where n2602.id='2602' and a2602.name='北京'	CREATE (n2602)-[r2602:locate]->(a2602) 
MATCH(n2603:Company),(a2603:City) 	where n2603.id='2603' and a2603.name='深圳'	CREATE (n2603)-[r2603:locate]->(a2603) 
MATCH(n2604:Company),(a2604:City) 	where n2604.id='2604' and a2604.name='杭州'	CREATE (n2604)-[r2604:locate]->(a2604) 
MATCH(n2605:Company),(a2605:City) 	where n2605.id='2605' and a2605.name='北京'	CREATE (n2605)-[r2605:locate]->(a2605) 
MATCH(n2606:Company),(a2606:City) 	where n2606.id='2606' and a2606.name='西安'	CREATE (n2606)-[r2606:locate]->(a2606) 
MATCH(n2607:Company),(a2607:City) 	where n2607.id='2607' and a2607.name='南昌'	CREATE (n2607)-[r2607:locate]->(a2607) 
MATCH(n2608:Company),(a2608:City) 	where n2608.id='2608' and a2608.name='杭州'	CREATE (n2608)-[r2608:locate]->(a2608) 
MATCH(n2609:Company),(a2609:City) 	where n2609.id='2609' and a2609.name='北京'	CREATE (n2609)-[r2609:locate]->(a2609) 
MATCH(n2610:Company),(a2610:City) 	where n2610.id='2610' and a2610.name='北京'	CREATE (n2610)-[r2610:locate]->(a2610) 
MATCH(n2611:Company),(a2611:City) 	where n2611.id='2611' and a2611.name='北京'	CREATE (n2611)-[r2611:locate]->(a2611) 
MATCH(n2612:Company),(a2612:City) 	where n2612.id='2612' and a2612.name='北京'	CREATE (n2612)-[r2612:locate]->(a2612) 
MATCH(n2613:Company),(a2613:City) 	where n2613.id='2613' and a2613.name='北京'	CREATE (n2613)-[r2613:locate]->(a2613) 
MATCH(n2614:Company),(a2614:City) 	where n2614.id='2614' and a2614.name='厦门'	CREATE (n2614)-[r2614:locate]->(a2614) 
MATCH(n2615:Company),(a2615:City) 	where n2615.id='2615' and a2615.name='上海'	CREATE (n2615)-[r2615:locate]->(a2615) 
MATCH(n2616:Company),(a2616:City) 	where n2616.id='2616' and a2616.name='杭州'	CREATE (n2616)-[r2616:locate]->(a2616) 
MATCH(n2617:Company),(a2617:City) 	where n2617.id='2617' and a2617.name='长沙'	CREATE (n2617)-[r2617:locate]->(a2617) 
MATCH(n2618:Company),(a2618:City) 	where n2618.id='2618' and a2618.name='广州'	CREATE (n2618)-[r2618:locate]->(a2618) 
MATCH(n2619:Company),(a2619:City) 	where n2619.id='2619' and a2619.name='天津'	CREATE (n2619)-[r2619:locate]->(a2619) 
MATCH(n2620:Company),(a2620:City) 	where n2620.id='2620' and a2620.name='北京'	CREATE (n2620)-[r2620:locate]->(a2620) 
MATCH(n2621:Company),(a2621:City) 	where n2621.id='2621' and a2621.name='成都'	CREATE (n2621)-[r2621:locate]->(a2621) 
MATCH(n2622:Company),(a2622:City) 	where n2622.id='2622' and a2622.name='上海'	CREATE (n2622)-[r2622:locate]->(a2622) 
MATCH(n2623:Company),(a2623:City) 	where n2623.id='2623' and a2623.name='北京'	CREATE (n2623)-[r2623:locate]->(a2623) 
MATCH(n2624:Company),(a2624:City) 	where n2624.id='2624' and a2624.name='北京'	CREATE (n2624)-[r2624:locate]->(a2624) 
MATCH(n2625:Company),(a2625:City) 	where n2625.id='2625' and a2625.name='上海'	CREATE (n2625)-[r2625:locate]->(a2625) 
MATCH(n2626:Company),(a2626:City) 	where n2626.id='2626' and a2626.name='上海'	CREATE (n2626)-[r2626:locate]->(a2626) 
MATCH(n2627:Company),(a2627:City) 	where n2627.id='2627' and a2627.name='东莞'	CREATE (n2627)-[r2627:locate]->(a2627) 
MATCH(n2628:Company),(a2628:City) 	where n2628.id='2628' and a2628.name='深圳'	CREATE (n2628)-[r2628:locate]->(a2628) 
MATCH(n2629:Company),(a2629:City) 	where n2629.id='2629' and a2629.name='上海'	CREATE (n2629)-[r2629:locate]->(a2629) 
MATCH(n2630:Company),(a2630:City) 	where n2630.id='2630' and a2630.name='北京'	CREATE (n2630)-[r2630:locate]->(a2630) 
MATCH(n2631:Company),(a2631:City) 	where n2631.id='2631' and a2631.name='北京'	CREATE (n2631)-[r2631:locate]->(a2631) 
MATCH(n2632:Company),(a2632:City) 	where n2632.id='2632' and a2632.name='广州'	CREATE (n2632)-[r2632:locate]->(a2632) 
MATCH(n2633:Company),(a2633:City) 	where n2633.id='2633' and a2633.name='深圳'	CREATE (n2633)-[r2633:locate]->(a2633) 
MATCH(n2634:Company),(a2634:City) 	where n2634.id='2634' and a2634.name='厦门'	CREATE (n2634)-[r2634:locate]->(a2634) 
MATCH(n2635:Company),(a2635:City) 	where n2635.id='2635' and a2635.name='上海'	CREATE (n2635)-[r2635:locate]->(a2635) 
MATCH(n2636:Company),(a2636:City) 	where n2636.id='2636' and a2636.name='杭州'	CREATE (n2636)-[r2636:locate]->(a2636) 
MATCH(n2637:Company),(a2637:City) 	where n2637.id='2637' and a2637.name='上海'	CREATE (n2637)-[r2637:locate]->(a2637) 
MATCH(n2638:Company),(a2638:City) 	where n2638.id='2638' and a2638.name='南京'	CREATE (n2638)-[r2638:locate]->(a2638) 
MATCH(n2639:Company),(a2639:City) 	where n2639.id='2639' and a2639.name='深圳'	CREATE (n2639)-[r2639:locate]->(a2639) 
MATCH(n2640:Company),(a2640:City) 	where n2640.id='2640' and a2640.name='深圳'	CREATE (n2640)-[r2640:locate]->(a2640) 
MATCH(n2641:Company),(a2641:City) 	where n2641.id='2641' and a2641.name='合肥'	CREATE (n2641)-[r2641:locate]->(a2641) 
MATCH(n2642:Company),(a2642:City) 	where n2642.id='2642' and a2642.name='沈阳'	CREATE (n2642)-[r2642:locate]->(a2642) 
MATCH(n2643:Company),(a2643:City) 	where n2643.id='2643' and a2643.name='成都'	CREATE (n2643)-[r2643:locate]->(a2643) 
MATCH(n2644:Company),(a2644:City) 	where n2644.id='2644' and a2644.name='上海'	CREATE (n2644)-[r2644:locate]->(a2644) 
MATCH(n2645:Company),(a2645:City) 	where n2645.id='2645' and a2645.name='青岛'	CREATE (n2645)-[r2645:locate]->(a2645) 
MATCH(n2646:Company),(a2646:City) 	where n2646.id='2646' and a2646.name='北京'	CREATE (n2646)-[r2646:locate]->(a2646) 
MATCH(n2647:Company),(a2647:City) 	where n2647.id='2647' and a2647.name='南京'	CREATE (n2647)-[r2647:locate]->(a2647) 
MATCH(n2648:Company),(a2648:City) 	where n2648.id='2648' and a2648.name='北京'	CREATE (n2648)-[r2648:locate]->(a2648) 
MATCH(n2649:Company),(a2649:City) 	where n2649.id='2649' and a2649.name='北京'	CREATE (n2649)-[r2649:locate]->(a2649) 
MATCH(n2650:Company),(a2650:City) 	where n2650.id='2650' and a2650.name='杭州'	CREATE (n2650)-[r2650:locate]->(a2650) 
MATCH(n2651:Company),(a2651:City) 	where n2651.id='2651' and a2651.name='广州'	CREATE (n2651)-[r2651:locate]->(a2651) 
MATCH(n2652:Company),(a2652:City) 	where n2652.id='2652' and a2652.name='上海'	CREATE (n2652)-[r2652:locate]->(a2652) 
MATCH(n2653:Company),(a2653:City) 	where n2653.id='2653' and a2653.name='上海'	CREATE (n2653)-[r2653:locate]->(a2653) 
MATCH(n2654:Company),(a2654:City) 	where n2654.id='2654' and a2654.name='天津'	CREATE (n2654)-[r2654:locate]->(a2654) 
MATCH(n2655:Company),(a2655:City) 	where n2655.id='2655' and a2655.name='许昌'	CREATE (n2655)-[r2655:locate]->(a2655) 
MATCH(n2656:Company),(a2656:City) 	where n2656.id='2656' and a2656.name='深圳'	CREATE (n2656)-[r2656:locate]->(a2656) 
MATCH(n2657:Company),(a2657:City) 	where n2657.id='2657' and a2657.name='北京'	CREATE (n2657)-[r2657:locate]->(a2657) 
MATCH(n2658:Company),(a2658:City) 	where n2658.id='2658' and a2658.name='北京'	CREATE (n2658)-[r2658:locate]->(a2658) 
MATCH(n2659:Company),(a2659:City) 	where n2659.id='2659' and a2659.name='上海'	CREATE (n2659)-[r2659:locate]->(a2659) 
MATCH(n2660:Company),(a2660:City) 	where n2660.id='2660' and a2660.name='北京'	CREATE (n2660)-[r2660:locate]->(a2660) 
MATCH(n2661:Company),(a2661:City) 	where n2661.id='2661' and a2661.name='北京'	CREATE (n2661)-[r2661:locate]->(a2661) 
MATCH(n2662:Company),(a2662:City) 	where n2662.id='2662' and a2662.name='上海'	CREATE (n2662)-[r2662:locate]->(a2662) 
MATCH(n2663:Company),(a2663:City) 	where n2663.id='2663' and a2663.name='上海'	CREATE (n2663)-[r2663:locate]->(a2663) 
MATCH(n2664:Company),(a2664:City) 	where n2664.id='2664' and a2664.name='上海'	CREATE (n2664)-[r2664:locate]->(a2664) 
MATCH(n2665:Company),(a2665:City) 	where n2665.id='2665' and a2665.name='北京'	CREATE (n2665)-[r2665:locate]->(a2665) 
MATCH(n2666:Company),(a2666:City) 	where n2666.id='2666' and a2666.name='北京'	CREATE (n2666)-[r2666:locate]->(a2666) 
MATCH(n2667:Company),(a2667:City) 	where n2667.id='2667' and a2667.name='北京'	CREATE (n2667)-[r2667:locate]->(a2667) 
MATCH(n2668:Company),(a2668:City) 	where n2668.id='2668' and a2668.name='上海'	CREATE (n2668)-[r2668:locate]->(a2668) 
MATCH(n2669:Company),(a2669:City) 	where n2669.id='2669' and a2669.name='旧金山湾区'	CREATE (n2669)-[r2669:locate]->(a2669) 
MATCH(n2670:Company),(a2670:City) 	where n2670.id='2670' and a2670.name='旧金山湾区'	CREATE (n2670)-[r2670:locate]->(a2670) 
MATCH(n2671:Company),(a2671:City) 	where n2671.id='2671' and a2671.name='北京'	CREATE (n2671)-[r2671:locate]->(a2671) 
MATCH(n2672:Company),(a2672:City) 	where n2672.id='2672' and a2672.name='杭州'	CREATE (n2672)-[r2672:locate]->(a2672) 
MATCH(n2673:Company),(a2673:City) 	where n2673.id='2673' and a2673.name='杭州'	CREATE (n2673)-[r2673:locate]->(a2673) 
MATCH(n2674:Company),(a2674:City) 	where n2674.id='2674' and a2674.name='南昌'	CREATE (n2674)-[r2674:locate]->(a2674) 
MATCH(n2675:Company),(a2675:City) 	where n2675.id='2675' and a2675.name='旧金山湾区'	CREATE (n2675)-[r2675:locate]->(a2675) 
MATCH(n2676:Company),(a2676:City) 	where n2676.id='2676' and a2676.name='上海'	CREATE (n2676)-[r2676:locate]->(a2676) 
MATCH(n2677:Company),(a2677:City) 	where n2677.id='2677' and a2677.name='上海'	CREATE (n2677)-[r2677:locate]->(a2677) 
MATCH(n2678:Company),(a2678:City) 	where n2678.id='2678' and a2678.name='深圳'	CREATE (n2678)-[r2678:locate]->(a2678) 
MATCH(n2679:Company),(a2679:City) 	where n2679.id='2679' and a2679.name='北京'	CREATE (n2679)-[r2679:locate]->(a2679) 
MATCH(n2680:Company),(a2680:City) 	where n2680.id='2680' and a2680.name='深圳'	CREATE (n2680)-[r2680:locate]->(a2680) 
MATCH(n2681:Company),(a2681:City) 	where n2681.id='2681' and a2681.name='北京'	CREATE (n2681)-[r2681:locate]->(a2681) 
MATCH(n2682:Company),(a2682:City) 	where n2682.id='2682' and a2682.name='上海'	CREATE (n2682)-[r2682:locate]->(a2682) 
MATCH(n2683:Company),(a2683:City) 	where n2683.id='2683' and a2683.name='深圳'	CREATE (n2683)-[r2683:locate]->(a2683) 
MATCH(n2684:Company),(a2684:City) 	where n2684.id='2684' and a2684.name='深圳'	CREATE (n2684)-[r2684:locate]->(a2684) 
MATCH(n2685:Company),(a2685:City) 	where n2685.id='2685' and a2685.name='广州'	CREATE (n2685)-[r2685:locate]->(a2685) 
MATCH(n2686:Company),(a2686:City) 	where n2686.id='2686' and a2686.name='北京'	CREATE (n2686)-[r2686:locate]->(a2686) 
MATCH(n2687:Company),(a2687:City) 	where n2687.id='2687' and a2687.name='大连'	CREATE (n2687)-[r2687:locate]->(a2687) 
MATCH(n2688:Company),(a2688:City) 	where n2688.id='2688' and a2688.name='大连'	CREATE (n2688)-[r2688:locate]->(a2688) 
MATCH(n2689:Company),(a2689:City) 	where n2689.id='2689' and a2689.name='北京'	CREATE (n2689)-[r2689:locate]->(a2689) 
MATCH(n2690:Company),(a2690:City) 	where n2690.id='2690' and a2690.name='成都'	CREATE (n2690)-[r2690:locate]->(a2690) 
MATCH(n2691:Company),(a2691:City) 	where n2691.id='2691' and a2691.name='上海'	CREATE (n2691)-[r2691:locate]->(a2691) 
MATCH(n2692:Company),(a2692:City) 	where n2692.id='2692' and a2692.name='北京'	CREATE (n2692)-[r2692:locate]->(a2692) 
MATCH(n2693:Company),(a2693:City) 	where n2693.id='2693' and a2693.name='北京'	CREATE (n2693)-[r2693:locate]->(a2693) 
MATCH(n2694:Company),(a2694:City) 	where n2694.id='2694' and a2694.name='北京'	CREATE (n2694)-[r2694:locate]->(a2694) 
MATCH(n2695:Company),(a2695:City) 	where n2695.id='2695' and a2695.name='北京'	CREATE (n2695)-[r2695:locate]->(a2695) 
MATCH(n2696:Company),(a2696:City) 	where n2696.id='2696' and a2696.name='旧金山湾区'	CREATE (n2696)-[r2696:locate]->(a2696) 
MATCH(n2697:Company),(a2697:City) 	where n2697.id='2697' and a2697.name='北京'	CREATE (n2697)-[r2697:locate]->(a2697) 
MATCH(n2698:Company),(a2698:City) 	where n2698.id='2698' and a2698.name='上海'	CREATE (n2698)-[r2698:locate]->(a2698) 
MATCH(n2699:Company),(a2699:City) 	where n2699.id='2699' and a2699.name='北京'	CREATE (n2699)-[r2699:locate]->(a2699) 
MATCH(n2700:Company),(a2700:City) 	where n2700.id='2700' and a2700.name='旧金山湾区'	CREATE (n2700)-[r2700:locate]->(a2700) 
MATCH(n2701:Company),(a2701:City) 	where n2701.id='2701' and a2701.name='北京'	CREATE (n2701)-[r2701:locate]->(a2701) 
MATCH(n2702:Company),(a2702:City) 	where n2702.id='2702' and a2702.name='北京'	CREATE (n2702)-[r2702:locate]->(a2702) 
MATCH(n2703:Company),(a2703:City) 	where n2703.id='2703' and a2703.name='上海'	CREATE (n2703)-[r2703:locate]->(a2703) 
MATCH(n2704:Company),(a2704:City) 	where n2704.id='2704' and a2704.name='嘉兴'	CREATE (n2704)-[r2704:locate]->(a2704) 
MATCH(n2705:Company),(a2705:City) 	where n2705.id='2705' and a2705.name='海口'	CREATE (n2705)-[r2705:locate]->(a2705) 
MATCH(n2706:Company),(a2706:City) 	where n2706.id='2706' and a2706.name='深圳'	CREATE (n2706)-[r2706:locate]->(a2706) 
MATCH(n2707:Company),(a2707:City) 	where n2707.id='2707' and a2707.name='北京'	CREATE (n2707)-[r2707:locate]->(a2707) 
MATCH(n2708:Company),(a2708:City) 	where n2708.id='2708' and a2708.name='北京'	CREATE (n2708)-[r2708:locate]->(a2708) 
MATCH(n2709:Company),(a2709:City) 	where n2709.id='2709' and a2709.name='杭州'	CREATE (n2709)-[r2709:locate]->(a2709) 
MATCH(n2710:Company),(a2710:City) 	where n2710.id='2710' and a2710.name='上海'	CREATE (n2710)-[r2710:locate]->(a2710) 
MATCH(n2711:Company),(a2711:City) 	where n2711.id='2711' and a2711.name='北京'	CREATE (n2711)-[r2711:locate]->(a2711) 
MATCH(n2712:Company),(a2712:City) 	where n2712.id='2712' and a2712.name='北京'	CREATE (n2712)-[r2712:locate]->(a2712) 
MATCH(n2713:Company),(a2713:City) 	where n2713.id='2713' and a2713.name='北京'	CREATE (n2713)-[r2713:locate]->(a2713) 
MATCH(n2714:Company),(a2714:City) 	where n2714.id='2714' and a2714.name='杭州'	CREATE (n2714)-[r2714:locate]->(a2714) 
MATCH(n2715:Company),(a2715:City) 	where n2715.id='2715' and a2715.name='北京'	CREATE (n2715)-[r2715:locate]->(a2715) 
MATCH(n2716:Company),(a2716:City) 	where n2716.id='2716' and a2716.name='涿州'	CREATE (n2716)-[r2716:locate]->(a2716) 
MATCH(n2717:Company),(a2717:City) 	where n2717.id='2717' and a2717.name='常州'	CREATE (n2717)-[r2717:locate]->(a2717) 
MATCH(n2718:Company),(a2718:City) 	where n2718.id='2718' and a2718.name='杭州'	CREATE (n2718)-[r2718:locate]->(a2718) 
MATCH(n2719:Company),(a2719:City) 	where n2719.id='2719' and a2719.name='上海'	CREATE (n2719)-[r2719:locate]->(a2719) 
MATCH(n2720:Company),(a2720:City) 	where n2720.id='2720' and a2720.name='北京'	CREATE (n2720)-[r2720:locate]->(a2720) 
MATCH(n2721:Company),(a2721:City) 	where n2721.id='2721' and a2721.name='厦门'	CREATE (n2721)-[r2721:locate]->(a2721) 
MATCH(n2722:Company),(a2722:City) 	where n2722.id='2722' and a2722.name='上海'	CREATE (n2722)-[r2722:locate]->(a2722) 
MATCH(n2723:Company),(a2723:City) 	where n2723.id='2723' and a2723.name='广州'	CREATE (n2723)-[r2723:locate]->(a2723) 
MATCH(n2724:Company),(a2724:City) 	where n2724.id='2724' and a2724.name='香港'	CREATE (n2724)-[r2724:locate]->(a2724) 
MATCH(n2725:Company),(a2725:City) 	where n2725.id='2725' and a2725.name='广州'	CREATE (n2725)-[r2725:locate]->(a2725) 
MATCH(n2726:Company),(a2726:City) 	where n2726.id='2726' and a2726.name='上海'	CREATE (n2726)-[r2726:locate]->(a2726) 
MATCH(n2727:Company),(a2727:City) 	where n2727.id='2727' and a2727.name='上海'	CREATE (n2727)-[r2727:locate]->(a2727) 
MATCH(n2728:Company),(a2728:City) 	where n2728.id='2728' and a2728.name='青岛'	CREATE (n2728)-[r2728:locate]->(a2728) 
MATCH(n2729:Company),(a2729:City) 	where n2729.id='2729' and a2729.name='成都'	CREATE (n2729)-[r2729:locate]->(a2729) 
MATCH(n2730:Company),(a2730:City) 	where n2730.id='2730' and a2730.name='杭州'	CREATE (n2730)-[r2730:locate]->(a2730) 
MATCH(n2731:Company),(a2731:City) 	where n2731.id='2731' and a2731.name='北京'	CREATE (n2731)-[r2731:locate]->(a2731) 
MATCH(n2732:Company),(a2732:City) 	where n2732.id='2732' and a2732.name='深圳'	CREATE (n2732)-[r2732:locate]->(a2732) 
MATCH(n2733:Company),(a2733:City) 	where n2733.id='2733' and a2733.name='石家庄'	CREATE (n2733)-[r2733:locate]->(a2733) 
MATCH(n2734:Company),(a2734:City) 	where n2734.id='2734' and a2734.name='广州'	CREATE (n2734)-[r2734:locate]->(a2734) 
MATCH(n2735:Company),(a2735:City) 	where n2735.id='2735' and a2735.name='重庆'	CREATE (n2735)-[r2735:locate]->(a2735) 
MATCH(n2736:Company),(a2736:City) 	where n2736.id='2736' and a2736.name='成都'	CREATE (n2736)-[r2736:locate]->(a2736) 
MATCH(n2737:Company),(a2737:City) 	where n2737.id='2737' and a2737.name='衢州'	CREATE (n2737)-[r2737:locate]->(a2737) 
MATCH(n2738:Company),(a2738:City) 	where n2738.id='2738' and a2738.name='北京'	CREATE (n2738)-[r2738:locate]->(a2738) 
MATCH(n2739:Company),(a2739:City) 	where n2739.id='2739' and a2739.name='昆明'	CREATE (n2739)-[r2739:locate]->(a2739) 
MATCH(n2740:Company),(a2740:City) 	where n2740.id='2740' and a2740.name='北京'	CREATE (n2740)-[r2740:locate]->(a2740) 
MATCH(n2741:Company),(a2741:City) 	where n2741.id='2741' and a2741.name='北京'	CREATE (n2741)-[r2741:locate]->(a2741) 
MATCH(n2742:Company),(a2742:City) 	where n2742.id='2742' and a2742.name='深圳'	CREATE (n2742)-[r2742:locate]->(a2742) 
MATCH(n2743:Company),(a2743:City) 	where n2743.id='2743' and a2743.name='广州'	CREATE (n2743)-[r2743:locate]->(a2743) 
MATCH(n2744:Company),(a2744:City) 	where n2744.id='2744' and a2744.name='北京'	CREATE (n2744)-[r2744:locate]->(a2744) 
MATCH(n2745:Company),(a2745:City) 	where n2745.id='2745' and a2745.name='北京'	CREATE (n2745)-[r2745:locate]->(a2745) 
MATCH(n2746:Company),(a2746:City) 	where n2746.id='2746' and a2746.name='上海'	CREATE (n2746)-[r2746:locate]->(a2746) 
MATCH(n2747:Company),(a2747:City) 	where n2747.id='2747' and a2747.name='咸宁'	CREATE (n2747)-[r2747:locate]->(a2747) 
MATCH(n2748:Company),(a2748:City) 	where n2748.id='2748' and a2748.name='北京'	CREATE (n2748)-[r2748:locate]->(a2748) 
MATCH(n2749:Company),(a2749:City) 	where n2749.id='2749' and a2749.name='平潭'	CREATE (n2749)-[r2749:locate]->(a2749) 
MATCH(n2750:Company),(a2750:City) 	where n2750.id='2750' and a2750.name='旧金山湾区'	CREATE (n2750)-[r2750:locate]->(a2750) 
MATCH(n2751:Company),(a2751:City) 	where n2751.id='2751' and a2751.name='北京'	CREATE (n2751)-[r2751:locate]->(a2751) 
MATCH(n2752:Company),(a2752:City) 	where n2752.id='2752' and a2752.name='上海'	CREATE (n2752)-[r2752:locate]->(a2752) 
MATCH(n2753:Company),(a2753:City) 	where n2753.id='2753' and a2753.name='旧金山湾区'	CREATE (n2753)-[r2753:locate]->(a2753) 
MATCH(n2754:Company),(a2754:City) 	where n2754.id='2754' and a2754.name='上海'	CREATE (n2754)-[r2754:locate]->(a2754) 
MATCH(n2755:Company),(a2755:City) 	where n2755.id='2755' and a2755.name='上海'	CREATE (n2755)-[r2755:locate]->(a2755) 
MATCH(n2756:Company),(a2756:City) 	where n2756.id='2756' and a2756.name='广州'	CREATE (n2756)-[r2756:locate]->(a2756) 
MATCH(n2757:Company),(a2757:City) 	where n2757.id='2757' and a2757.name='北京'	CREATE (n2757)-[r2757:locate]->(a2757) 
MATCH(n2758:Company),(a2758:City) 	where n2758.id='2758' and a2758.name='成都'	CREATE (n2758)-[r2758:locate]->(a2758) 
MATCH(n2759:Company),(a2759:City) 	where n2759.id='2759' and a2759.name='上海'	CREATE (n2759)-[r2759:locate]->(a2759) 
MATCH(n2760:Company),(a2760:City) 	where n2760.id='2760' and a2760.name='南京'	CREATE (n2760)-[r2760:locate]->(a2760) 
MATCH(n2761:Company),(a2761:City) 	where n2761.id='2761' and a2761.name='上海'	CREATE (n2761)-[r2761:locate]->(a2761) 
MATCH(n2762:Company),(a2762:City) 	where n2762.id='2762' and a2762.name='上海'	CREATE (n2762)-[r2762:locate]->(a2762) 
MATCH(n2763:Company),(a2763:City) 	where n2763.id='2763' and a2763.name='上海'	CREATE (n2763)-[r2763:locate]->(a2763) 
MATCH(n2764:Company),(a2764:City) 	where n2764.id='2764' and a2764.name='上海'	CREATE (n2764)-[r2764:locate]->(a2764) 
MATCH(n2765:Company),(a2765:City) 	where n2765.id='2765' and a2765.name='上海'	CREATE (n2765)-[r2765:locate]->(a2765) 
MATCH(n2766:Company),(a2766:City) 	where n2766.id='2766' and a2766.name='上海'	CREATE (n2766)-[r2766:locate]->(a2766) 
MATCH(n2767:Company),(a2767:City) 	where n2767.id='2767' and a2767.name='上海'	CREATE (n2767)-[r2767:locate]->(a2767) 
MATCH(n2768:Company),(a2768:City) 	where n2768.id='2768' and a2768.name='上海'	CREATE (n2768)-[r2768:locate]->(a2768) 
MATCH(n2769:Company),(a2769:City) 	where n2769.id='2769' and a2769.name='上海'	CREATE (n2769)-[r2769:locate]->(a2769) 
MATCH(n2770:Company),(a2770:City) 	where n2770.id='2770' and a2770.name='上海'	CREATE (n2770)-[r2770:locate]->(a2770) 
MATCH(n2771:Company),(a2771:City) 	where n2771.id='2771' and a2771.name='上海'	CREATE (n2771)-[r2771:locate]->(a2771) 
MATCH(n2772:Company),(a2772:City) 	where n2772.id='2772' and a2772.name='上海'	CREATE (n2772)-[r2772:locate]->(a2772) 
MATCH(n2773:Company),(a2773:City) 	where n2773.id='2773' and a2773.name='上海'	CREATE (n2773)-[r2773:locate]->(a2773) 
